ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON
11,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが続けている。2コマ目(下段): タクヤがにこりと笑っている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""私もフォロー外したことあるので""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""そういう実感がある人ほど、うまくやれます""}]"
12,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): タクヤが問いかけている。2コマ目(下段): ミサキが腕を組んで考えている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""\""これは本当に助かった\""と思うものを、""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""5つ挙げてみてください""}]"
13,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが頭の周りにアイテムを思い浮かべている。2コマ目(中段): 電動鼻吸い器のイメージアップ。3コマ目(下段): ベビーモニターのイメージ。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""電動鼻吸い器、""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ベビーモニター、""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""抱っこ紐、""}]"
14,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ3: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段小): 冷凍離乳食のイメージ。2コマ目(下段大): ミサキがはっとした表情で答える。パソコン画面にClaudeのロゴが映っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""冷凍離乳食——そして""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""5つ目は……AIアシスタントです""}]"
15,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): タクヤが興味深そうに聞いている。2コマ目(中段): ミサキが目を輝かせて語っている。3コマ目(下段): タクヤが深く頷いている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""自分で使ってみて、どう感じましたか？""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""世界が変わりました。""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""一人で全部やらなくていいんだって思えるようになった""}]"
16,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ3: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段小): タクヤが静かに微笑んでいる。2コマ目(下段大): ミサキがパソコンに向かい真剣な表情で文章を打ち始めている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""それを、佐藤さんの言葉で伝えてください""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミサキの、新しい挑戦がここから始まった""}]"
17,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): パソコン画面のアップ。ASP登録画面が表示されている。2コマ目(中段): ミサキがClaudeに質問している。3コマ目(下段): スマホに審査通過メール。ミサキがガッツポーズ。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""Claudeと一緒に、アフィリエイトの仕組みを構築した""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ASPに登録し、審査結果を待った""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""審査、通った！やった！""}]"
18,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキがClaudeにプロンプトを打っている。2コマ目(中段): 画面にClaudeの構成案が表示。3コマ目(下段): ミサキが満足そうに頷いている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""\""売り込み\""に見えない紹介の仕方を教えて""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""デメリットも正直に書きたい——そんな想いを込めて""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""AIが提案した構成は、ミサキらしかった""}]"
19,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): Claudeの回答画面のアップ。2コマ目(下段): ミサキが深く頷いている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミサキの体験を軸にした、自然な紹介文だった""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""「本音」こそが最強のセールスになる""}]"
20,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(ページ全体): Instagram投稿風レイアウト。ミサキがひなたの鼻を電動鼻吸い器でケアしている写真風イラスト。「最初は5,000円は高いなと思った。でも夜中に鼻づまりで泣くひなたを見てポチった。毎晩の鼻水バトルが3分で終わるように」。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""リアルだった。演じていなかった。嘘がなかった""}]"
21,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ASP管理画面。クリック数:3 成約数:0。2コマ目(中段): 2週間後。クリック数:11 成約数:0。ミサキが落ち込んだ表情。3コマ目(下段): ミサキが投稿を作り続けている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""投稿した。すぐに売れるとは思っていなかった""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""……まあ、そんなもんだよね。続けよう""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""焦りはあった。でも、投稿だけは続けた""}]"
22,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): Instagram画面。育児投稿とアフィリエイト投稿が交互に並ぶ。2コマ目(中段): バランスの取れた投稿構成。3コマ目(下段): ミサキが穏やかな表情でスマホを見ている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""アフィリエイト投稿は週1〜2回。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""残りはいつも通りの実体験投稿""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""その比率を守り続けることが大切だった""}]"
23,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ3: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段小): タクヤの回想の言葉が大きな吹き出しで浮かんでいる。2コマ目(下段大): ミサキがその言葉を心に刻み込んでいる表情。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""\""売りたいものがある人\""ではなく——""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""\""たまに良いものを教えてくれる人\""でいること""}]"
24,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキがパソコンに向かい投稿を作っている。2コマ目(中段): ミサキが穏やかに画面を見ている。3コマ目(下段): ミサキの手が軽やかにキーボードを叩いている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""タクヤのこの言葉がミサキの発信の軸になった""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""売るためではなく、伝えるために書く""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""それが、ミサキのスタイルになっていった""}]"
25,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): Instagram画面。コメント欄に温かいコメントが並ぶ。2コマ目(中段): フォロワー数「300」の表示。ミサキが驚いた表情でスマホを見ている。3コマ目(下段): ミサキが嬉しそうに微笑んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""発信を始めてから3週間目——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""フォロワーが300人を突破した""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""常連さんが、できていた""}]"
